experiment_id,scenario_generator,scenario_variant_id,seed,method,passed,rates_valid,finite_metrics,shape_valid,speed_valid,hard_clearance_valid,safety_margin_valid,target_consistency_valid,message
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_scarce_cargo_multi_load_seed6655,6655,ours_explicit_vgne_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_scarce_cargo_multi_load_seed6655,6655,ours_hamiltonian_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_scarce_cargo_multi_load_seed6655,6655,reference_centralized_mpc_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6656,6656,classic_decentralized_apf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6656,6656,sota_centralized_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6656,6656,sota_decentralized_vo_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6656,6656,sota_decentralized_vo_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6656,6656,ours_tensor_game_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6656,6656,ours_explicit_vgne_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6656,6656,ours_explicit_vgne_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6656,6656,ours_hamiltonian_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6656,6656,reference_centralized_mpc_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6657,6657,classic_decentralized_apf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6657,6657,sota_centralized_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6657,6657,sota_decentralized_vo_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6657,6657,sota_decentralized_vo_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6657,6657,ours_tensor_game_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6657,6657,ours_explicit_vgne_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6657,6657,ours_explicit_vgne_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6657,6657,ours_hamiltonian_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6657,6657,reference_centralized_mpc_cbf_cargo,True,True,True,True,True,True,False,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6658,6658,classic_decentralized_apf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6658,6658,sota_centralized_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6658,6658,sota_decentralized_vo_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6658,6658,sota_decentralized_vo_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6658,6658,ours_tensor_game_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6658,6658,ours_explicit_vgne_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6658,6658,ours_explicit_vgne_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6658,6658,ours_hamiltonian_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_overactuated_push_drag_seed6658,6658,reference_centralized_mpc_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_cargo_overhead_delivery_seed6659,6659,classic_decentralized_apf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_cargo_overhead_delivery_seed6659,6659,sota_centralized_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_cargo_overhead_delivery_seed6659,6659,sota_decentralized_vo_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_cargo_overhead_delivery_seed6659,6659,sota_decentralized_vo_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_cargo_overhead_delivery_seed6659,6659,ours_tensor_game_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_cargo_overhead_delivery_seed6659,6659,ours_explicit_vgne_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_cargo_overhead_delivery_seed6659,6659,ours_explicit_vgne_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_cargo_overhead_delivery_seed6659,6659,ours_hamiltonian_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_cargo_overhead_delivery_seed6659,6659,reference_centralized_mpc_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6660,6660,classic_decentralized_apf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6660,6660,sota_centralized_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6660,6660,sota_decentralized_vo_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6660,6660,sota_decentralized_vo_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6660,6660,ours_tensor_game_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6660,6660,ours_explicit_vgne_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6660,6660,ours_explicit_vgne_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6660,6660,ours_hamiltonian_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_formation_corridor_push_seed6660,6660,reference_centralized_mpc_cbf_cargo,True,True,True,True,True,True,False,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_multi_group_crossing_push_seed6661,6661,classic_decentralized_apf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_multi_group_crossing_push_seed6661,6661,sota_centralized_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_multi_group_crossing_push_seed6661,6661,sota_decentralized_vo_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_multi_group_crossing_push_seed6661,6661,sota_decentralized_vo_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_multi_group_crossing_push_seed6661,6661,ours_tensor_game_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_multi_group_crossing_push_seed6661,6661,ours_explicit_vgne_cbf_push,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_multi_group_crossing_push_seed6661,6661,ours_explicit_vgne_cbf_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_multi_group_crossing_push_seed6661,6661,ours_hamiltonian_cargo,True,True,True,True,True,True,True,True,
SP5_MC_explicit_control_law,monte_carlo,monte_carlo_multi_group_crossing_push_seed6661,6661,reference_centralized_mpc_cbf_cargo,True,True,True,True,True,True,True,True,
