experiment_id,scenario_generator,scenario_variant_id,seed,method,passed,rates_valid,finite_metrics,speed_valid,message
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5145,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5145,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5145,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5145,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5145,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5146,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5146,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5146,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5146,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5146,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5146,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5146,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5146,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5147,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5147,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5147,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5147,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5147,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5147,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5147,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5147,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5148,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5148,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5148,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5148,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5148,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5148,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5148,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5148,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5149,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5149,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5149,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5149,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5149,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5149,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5149,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,cluttered_warehouse,cluttered_warehouse_v00,5149,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5100,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5100,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5100,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5100,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5100,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5100,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5100,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5100,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5101,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5101,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5101,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5101,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5101,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5101,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5101,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5101,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5102,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5102,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5102,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5102,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5102,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5102,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5102,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5102,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5103,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5103,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5103,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5103,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5103,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5103,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5103,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5103,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5104,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5104,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5104,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5104,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5104,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5104,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5104,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5104,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5105,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5105,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5105,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5105,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5105,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5105,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5105,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5105,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5106,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5106,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5106,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5106,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5106,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5106,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5106,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5106,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5107,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5107,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5107,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5107,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5107,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5107,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5107,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5107,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5108,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5108,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5108,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5108,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5108,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5108,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5108,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5108,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5109,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5109,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5109,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5109,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5109,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5109,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5109,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5109,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5110,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5110,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5110,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5110,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5110,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5110,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5110,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5110,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5111,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5111,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5111,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5111,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5111,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5111,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5111,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5111,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5112,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5112,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5112,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5112,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5112,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5112,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5112,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5112,reference_time_expanded_cbf,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5113,direct_to_target,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5113,priority_yield,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5113,apf_obstacle_avoidance,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5113,velocity_obstacle_proxy,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5113,cbf_safety_filter,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5113,smith_motion_field,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5113,energy_aware_smith_motion,True,True,True,True,
SP4_MC_motion_comparison,communication_limited,communication_limited_v00,5113,reference_time_expanded_cbf,True,True,True,True,
